============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=425073868
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.11.0, xdist-3.8.0, asyncio-1.2.0, cov-7.0.0, randomly-4.0.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
created: 4/4 workers

        try:
            typename = cirq.json_cirq_type(cls)
        except ValueError as e:
            pytest.skip(f'No serialization for non-Cirq type: {str(e)}')

        def custom_resolver(name):
            if name == 'SerializableTypeObject':
                return SerializableTypeObject

        sto = SerializableTypeObject(cls)
        test_resolvers = [custom_resolver] + cirq.DEFAULT_RESOLVERS
        expected_json = f'{{\n  "cirq_type": "SerializableTypeObject",\n  "test_type": "{typename}"\n}}'
        assert cirq.to_json(sto) == expected_json
>       assert cirq.read_json(json_text=expected_json, resolvers=test_resolvers) == sto
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cirq-core/cirq/protocols/json_serialization_test.py:555:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
cirq-core/cirq/protocols/json_serialization.py:554: in read_json
    return json.loads(json_text, object_hook=obj_hook)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/__init__.py:359: in loads
    return cls(**kw).decode(s)
           ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/decoder.py:354: in raw_decode
    obj, end = self.scan_once(s, idx)
               ^^^^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization.py:355: in __call__
    return from_json_dict(**d)
           ^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization_test.py:528: in _from_json_dict_
    return cls(json_serialization.cirq_type_from_json(test_type))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization.py:453: in cirq_type_from_json
    cirq_type = factory_from_json(type_str, resolvers)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

type_str = 'StateVectorMixin'
resolvers = [<function _lazy_resolver.<locals>.json_resolver at 0x7facd331de40>, <function _lazy_resolver.<locals>.json_resolver a...resolver.<locals>.json_resolver at 0x7facb2e43420>, <function _lazy_resolver.<locals>.json_resolver at 0x7facb3f1fc40>]

    def factory_from_json(
        type_str: str, resolvers: Sequence[JsonResolver] | None = None
    ) -> ObjectFactory:
        """Returns a factory for constructing objects of type `type_str`.

        DEFAULT_RESOLVERS is updated dynamically as cirq submodules are imported.

        Args:
            type_str: string representation of the type to deserialize.
            resolvers: list of JsonResolvers to use in type resolution. If this is
                left blank, DEFAULT_RESOLVERS will be used.

        Returns:
            An ObjectFactory that can be called to construct an object whose type
            matches the name `type_str`.

        Raises:
            ValueError: if type_str does not have a match in `resolvers`.
        """
        resolvers = resolvers if resolvers is not None else DEFAULT_RESOLVERS
        for resolver in resolvers:
            cirq_type = resolver(type_str)
            if cirq_type is not None:
                return cirq_type
>       raise ValueError(f"Could not resolve type '{type_str}' during deserialization")
E       ValueError: Could not resolve type 'StateVectorMixin' during deserialization

cirq-core/cirq/protocols/json_serialization.py:431: ValueError
________ test_json_test_data_coverage[mod_spec245-Sycamore-GridDevice] _________
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq_google, cirq_obj_name = 'Sycamore'
cls = <class 'cirq_google.devices.grid_device.GridDevice'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
                f"serializable object named '{cirq_obj_name}' in the module '{mod_spec.name}' "
                f"that does not have associated test data.\n"
                f"\n"
                f"You must create the file\n"
                f"    {rel_path}/{cirq_obj_name}.json\n"
                f"and the file\n"
                f"    {rel_path}/{cirq_obj_name}.repr\n"
                f"in order to guarantee this public object is, and will "
                f"remain, serializable.\n"
                f"\n"
                f"The content of the .repr file should be the string returned "
                f"by `repr(obj)` where `obj` is a test {cirq_obj_name} value "
                f"or list of such values. To get this to work you may need to "
                f"implement a __repr__ method for {cirq_obj_name}. The repr "
                f"must be a parsable python expression that evaluates to "
                f"something equal to `obj`."
                f"\n"
                f"The content of the .json file should be the string returned "
                f"by `cirq.to_json(obj)` where `obj` is the same object or "
                f"list of test objects.\n"
                f"To get this to work you likely need "
                f"to add {cirq_obj_name} to the "
                f"`_class_resolver_dictionary` method in "
                f"the {rel_resolver_cache_path} source file. "
                f"You may also need to add a _json_dict_ method to "
                f"{cirq_obj_name}. In some cases you will also need to add a "
                f"_from_json_dict_ class method to the {cirq_obj_name} class."
                f"\n"
                f"For more information on JSON serialization, please read the "
                f"docstring for cirq.protocols.SupportsJSON. If this object or "
                f"class is not appropriate for serialization, add its name to "
                f"the `should_not_be_serialized` list in the TestSpec defined in the "
                f"{rel_path}/spec.py source file."
            )
E           Failed: Hello intrepid developer. There is a new public or serializable object named 'Sycamore' in the module 'cirq_google' that does not have associated test data.
E
E           You must create the file
E               cirq-google/cirq_google/json_test_data/Sycamore.json
E           and the file
E               cirq-google/cirq_google/json_test_data/Sycamore.repr
E           in order to guarantee this public object is, and will remain, serializable.
E
E           The content of the .repr file should be the string returned by `repr(obj)` where `obj` is a test Sycamore value or list of such values. To get this to work you may need to implement a __repr__ method for Sycamore. The repr must be a parsable python expression that evaluates to something equal to `obj`.
E           The content of the .json file should be the string returned by `cirq.to_json(obj)` where `obj` is the same object or list of test objects.
E           To get this to work you likely need to add Sycamore to the `_class_resolver_dictionary` method in the cirq_google/json_resolver_cache.py source file. You may also need to add a _json_dict_ method to Sycamore. In some cases you will also need to add a _from_json_dict_ class method to the Sycamore class.
E           For more information on JSON serialization, please read the docstring for cirq.protocols.SupportsJSON. If this object or class is not appropriate for serialization, add its name to the `should_not_be_serialized` list in the TestSpec defined in the cirq-google/cirq_google/json_test_data/spec.py source file.

cirq-core/cirq/protocols/json_serialization_test.py:462: Failed
______ test_json_test_data_coverage[mod_spec274-Calibration-Calibration] _______
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq_ionq, cirq_obj_name = 'Calibration'
cls = <class 'cirq_ionq.calibration.Calibration'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
                f"serializable object named '{cirq_obj_name}' in the module '{mod_spec.name}' "
                f"that does not have associated test data.\n"
                f"\n"
                f"You must create the file\n"
                f"    {rel_path}/{cirq_obj_name}.json\n"
                f"and the file\n"
                f"    {rel_path}/{cirq_obj_name}.repr\n"
                f"in order to guarantee this public object is, and will "
                f"remain, serializable.\n"
                f"\n"
                f"The content of the .repr file should be the string returned "
                f"by `repr(obj)` where `obj` is a test {cirq_obj_name} value "
                f"or list of such values. To get this to work you may need to "
                f"implement a __repr__ method for {cirq_obj_name}. The repr "
                f"must be a parsable python expression that evaluates to "
                f"something equal to `obj`."
                f"\n"
                f"The content of the .json file should be the string returned "
                f"by `cirq.to_json(obj)` where `obj` is the same object or "
                f"list of test objects.\n"
                f"To get this to work you likely need "
                f"to add {cirq_obj_name} to the "
                f"`_class_resolver_dictionary` method in "
                f"the {rel_resolver_cache_path} source file. "
                f"You may also need to add a _json_dict_ method to "
                f"{cirq_obj_name}. In some cases you will also need to add a "
                f"_from_json_dict_ class method to the {cirq_obj_name} class."
                f"\n"
                f"For more information on JSON serialization, please read the "
                f"docstring for cirq.protocols.SupportsJSON. If this object or "
                f"class is not appropriate for serialization, add its name to "
                f"the `should_not_be_serialized` list in the TestSpec defined in the "
                f"{rel_path}/spec.py source file."
            )
E           Failed: Hello intrepid developer. There is a new public or serializable object named 'Calibration' in the module 'cirq_ionq' that does not have associated test data.
E
E           You must create the file
E               cirq-ionq/cirq_ionq/json_test_data/Calibration.json
E           and the file
E               cirq-ionq/cirq_ionq/json_test_data/Calibration.repr
E           in order to guarantee this public object is, and will remain, serializable.
E
E           The content of the .repr file should be the string returned by `repr(obj)` where `obj` is a test Calibration value or list of such values. To get this to work you may need to implement a __repr__ method for Calibration. The repr must be a parsable python expression that evaluates to something equal to `obj`.
E           The content of the .json file should be the string returned by `cirq.to_json(obj)` where `obj` is the same object or list of test objects.
E           To get this to work you likely need to add Calibration to the `_class_resolver_dictionary` method in the cirq_ionq/json_resolver_cache.py source file. You may also need to add a _json_dict_ method to Calibration. In some cases you will also need to add a _from_json_dict_ class method to the Calibration class.
E           For more information on JSON serialization, please read the docstring for cirq.protocols.SupportsJSON. If this object or class is not appropriate for serialization, add its name to the `should_not_be_serialized` list in the TestSpec defined in the cirq-ionq/cirq_ionq/json_test_data/spec.py source file.

cirq-core/cirq/protocols/json_serialization_test.py:462: Failed
_ test_json_test_data_coverage[mod_spec154-SimulationTrialResultBase-SimulationTrialResultBase] _
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq, cirq_obj_name = 'SimulationTrialResultBase'
cls = <class 'cirq.sim.simulator_base.SimulationTrialResultBase'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
                f"serializable object named '{cirq_obj_name}' in the module '{mod_spec.name}' "
                f"that does not have associated test data.\n"
                f"\n"
                f"You must create the file\n"
                f"    {rel_path}/{cirq_obj_name}.json\n"
                f"and the file\n"
                f"    {rel_path}/{cirq_obj_name}.repr\n"
                f"in order to guarantee this public object is, and will "
                f"remain, serializable.\n"
                f"\n"
                f"The content of the .repr file should be the string returned "
                f"by `repr(obj)` where `obj` is a test {cirq_obj_name} value "
                f"or list of such values. To get this to work you may need to "
                f"implement a __repr__ method for {cirq_obj_name}. The repr "
                f"must be a parsable python expression that evaluates to "
                f"something equal to `obj`."
                f"\n"
                f"The content of the .json file should be the string returned "
                f"by `cirq.to_json(obj)` where `obj` is the same object or "
                f"list of test objects.\n"
                f"To get this to work you likely need "
                f"to add {cirq_obj_name} to the "
                f"`_class_resolver_dictionary` method in "
                f"the {rel_resolver_cache_path} source file. "
                f"You may also need to add a _json_dict_ method to "
                f"{cirq_obj_name}. In some cases you will also need to add a "
                f"_from_json_dict_ class method to the {cirq_obj_name} class."
                f"\n"
                f"For more information on JSON serialization, please read the "
                f"docstring for cirq.protocols.SupportsJSON. If this object or "
                f"class is not appropriate for serialization, add its name to "
                f"the `should_not_be_serialized` list in the TestSpec defined in the "
                f"{rel_path}/spec.py source file."
            )
E           Failed: Hello intrepid developer. There is a new public or serializable object named 'SimulationTrialResultBase' in the module 'cirq' that does not have associated test data.
E
E           You must create the file
E               cirq-core/cirq/protocols/json_test_data/SimulationTrialResultBase.json
E           and the file
E               cirq-core/cirq/protocols/json_test_data/SimulationTrialResultBase.repr
E           in order to guarantee this public object is, and will remain, serializable.
E
E           The content of the .repr file should be the string returned by `repr(obj)` where `obj` is a test SimulationTrialResultBase value or list of such values. To get this to work you may need to implement a __repr__ method for SimulationTrialResultBase. The repr must be a parsable python expression that evaluates to something equal to `obj`.
E           The content of the .json file should be the string returned by `cirq.to_json(obj)` where `obj` is the same object or list of test objects.
E           To get this to work you likely need to add SimulationTrialResultBase to the `_class_resolver_dictionary` method in the cirq/json_resolver_cache.py source file. You may also need to add a _json_dict_ method to SimulationTrialResultBase. In some cases you will also need to add a _from_json_dict_ class method to the SimulationTrialResultBase class.
E           For more information on JSON serialization, please read the docstring for cirq.protocols.SupportsJSON. If this object or class is not appropriate for serialization, add its name to the `should_not_be_serialized` list in the TestSpec defined in the cirq-core/cirq/protocols/json_test_data/spec.py source file.

cirq-core/cirq/protocols/json_serialization_test.py:462: Failed
________ test_type_serialization[mod_spec136-QuantumState-QuantumState] ________
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq, cirq_obj_name = 'QuantumState'
cls = <class 'cirq.qis.states.QuantumState'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_type_serialization(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        if cls is None:
            pytest.skip(f'No serialization for None-mapped type: {cirq_obj_name}')  # pragma: no cover

        try:
            typename = cirq.json_cirq_type(cls)
        except ValueError as e:
            pytest.skip(f'No serialization for non-Cirq type: {str(e)}')

        def custom_resolver(name):
            if name == 'SerializableTypeObject':
                return SerializableTypeObject

        sto = SerializableTypeObject(cls)
        test_resolvers = [custom_resolver] + cirq.DEFAULT_RESOLVERS
        expected_json = f'{{\n  "cirq_type": "SerializableTypeObject",\n  "test_type": "{typename}"\n}}'
        assert cirq.to_json(sto) == expected_json
>       assert cirq.read_json(json_text=expected_json, resolvers=test_resolvers) == sto
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

cirq-core/cirq/protocols/json_serialization_test.py:555:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
cirq-core/cirq/protocols/json_serialization.py:554: in read_json
    return json.loads(json_text, object_hook=obj_hook)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/__init__.py:359: in loads
    return cls(**kw).decode(s)
           ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/json/decoder.py:354: in raw_decode
    obj, end = self.scan_once(s, idx)
               ^^^^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization.py:355: in __call__
    return from_json_dict(**d)
           ^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization_test.py:528: in _from_json_dict_
    return cls(json_serialization.cirq_type_from_json(test_type))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cirq-core/cirq/protocols/json_serialization.py:453: in cirq_type_from_json
    cirq_type = factory_from_json(type_str, resolvers)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

type_str = 'QuantumState'
resolvers = [<function _lazy_resolver.<locals>.json_resolver at 0x7facd331de40>, <function _lazy_resolver.<locals>.json_resolver a...resolver.<locals>.json_resolver at 0x7facb2e43420>, <function _lazy_resolver.<locals>.json_resolver at 0x7facb3f1fc40>]

    def factory_from_json(
        type_str: str, resolvers: Sequence[JsonResolver] | None = None
    ) -> ObjectFactory:
        """Returns a factory for constructing objects of type `type_str`.

        DEFAULT_RESOLVERS is updated dynamically as cirq submodules are imported.

        Args:
            type_str: string representation of the type to deserialize.
            resolvers: list of JsonResolvers to use in type resolution. If this is
                left blank, DEFAULT_RESOLVERS will be used.

        Returns:
            An ObjectFactory that can be called to construct an object whose type
            matches the name `type_str`.

        Raises:
            ValueError: if type_str does not have a match in `resolvers`.
        """
        resolvers = resolvers if resolvers is not None else DEFAULT_RESOLVERS
        for resolver in resolvers:
            cirq_type = resolver(type_str)
            if cirq_type is not None:
                return cirq_type
>       raise ValueError(f"Could not resolve type '{type_str}' during deserialization")
E       ValueError: Could not resolve type 'QuantumState' during deserialization

cirq-core/cirq/protocols/json_serialization.py:431: ValueError
_ test_json_test_data_coverage[mod_spec179-TwoQubitGateTabulationResult-TwoQubitGateTabulationResult] _
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq, cirq_obj_name = 'TwoQubitGateTabulationResult'
cls = <class 'cirq.transformers.heuristic_decompositions.two_qubit_gate_tabulation.TwoQubitGateTabulationResult'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
                f"serializable object named '{cirq_obj_name}' in the module '{mod_spec.name}' "
                f"that does not have associated test data.\n"
                f"\n"
                f"You must create the file\n"
                f"    {rel_path}/{cirq_obj_name}.json\n"
                f"and the file\n"
                f"    {rel_path}/{cirq_obj_name}.repr\n"
                f"in order to guarantee this public object is, and will "
                f"remain, serializable.\n"
                f"\n"
                f"The content of the .repr file should be the string returned "
                f"by `repr(obj)` where `obj` is a test {cirq_obj_name} value "
                f"or list of such values. To get this to work you may need to "
                f"implement a __repr__ method for {cirq_obj_name}. The repr "
                f"must be a parsable python expression that evaluates to "
                f"something equal to `obj`."
                f"\n"
                f"The content of the .json file should be the string returned "
                f"by `cirq.to_json(obj)` where `obj` is the same object or "
                f"list of test objects.\n"
                f"To get this to work you likely need "
                f"to add {cirq_obj_name} to the "
                f"`_class_resolver_dictionary` method in "
                f"the {rel_resolver_cache_path} source file. "
                f"You may also need to add a _json_dict_ method to "
                f"{cirq_obj_name}. In some cases you will also need to add a "
                f"_from_json_dict_ class method to the {cirq_obj_name} class."
                f"\n"
                f"For more information on JSON serialization, please read the "
                f"docstring for cirq.protocols.SupportsJSON. If this object or "
                f"class is not appropriate for serialization, add its name to "
                f"the `should_not_be_serialized` list in the TestSpec defined in the "
                f"{rel_path}/spec.py source file."
            )
E           Failed: Hello intrepid developer. There is a new public or serializable object named 'TwoQubitGateTabulationResult' in the module 'cirq' that does not have associated test data.
E
E           You must create the file
E               cirq-core/cirq/protocols/json_test_data/TwoQubitGateTabulationResult.json
E           and the file
E               cirq-core/cirq/protocols/json_test_data/TwoQubitGateTabulationResult.repr
E           in order to guarantee this public object is, and will remain, serializable.
E
E           The content of the .repr file should be the string returned by `repr(obj)` where `obj` is a test TwoQubitGateTabulationResult value or list of such values. To get this to work you may need to implement a __repr__ method for TwoQubitGateTabulationResult. The repr must be a parsable python expression that evaluates to something equal to `obj`.
E           The content of the .json file should be the string returned by `cirq.to_json(obj)` where `obj` is the same object or list of test objects.
E           To get this to work you likely need to add TwoQubitGateTabulationResult to the `_class_resolver_dictionary` method in the cirq/json_resolver_cache.py source file. You may also need to add a _json_dict_ method to TwoQubitGateTabulationResult. In some cases you will also need to add a _from_json_dict_ class method to the TwoQubitGateTabulationResult class.
E           For more information on JSON serialization, please read the docstring for cirq.protocols.SupportsJSON. If this object or class is not appropriate for serialization, add its name to the `should_not_be_serialized` list in the TestSpec defined in the cirq-core/cirq/protocols/json_test_data/spec.py source file.

cirq-core/cirq/protocols/json_serialization_test.py:462: Failed
_ test_json_test_data_coverage[mod_spec163-StateVectorTrialResult-StateVectorTrialResult] _
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq, cirq_obj_name = 'StateVectorTrialResult'
cls = <class 'cirq.sim.state_vector_simulator.StateVectorTrialResult'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
                f"serializable object named '{cirq_obj_name}' in the module '{mod_spec.name}' "
                f"that does not have associated test data.\n"
                f"\n"
                f"You must create the file\n"
                f"    {rel_path}/{cirq_obj_name}.json\n"
                f"and the file\n"
                f"    {rel_path}/{cirq_obj_name}.repr\n"
                f"in order to guarantee this public object is, and will "
                f"remain, serializable.\n"
                f"\n"
                f"The content of the .repr file should be the string returned "
                f"by `repr(obj)` where `obj` is a test {cirq_obj_name} value "
                f"or list of such values. To get this to work you may need to "
                f"implement a __repr__ method for {cirq_obj_name}. The repr "
                f"must be a parsable python expression that evaluates to "
                f"something equal to `obj`."
                f"\n"
                f"The content of the .json file should be the string returned "
                f"by `cirq.to_json(obj)` where `obj` is the same object or "
                f"list of test objects.\n"
                f"To get this to work you likely need "
                f"to add {cirq_obj_name} to the "
                f"`_class_resolver_dictionary` method in "
                f"the {rel_resolver_cache_path} source file. "
                f"You may also need to add a _json_dict_ method to "
                f"{cirq_obj_name}. In some cases you will also need to add a "
                f"_from_json_dict_ class method to the {cirq_obj_name} class."
                f"\n"
                f"For more information on JSON serialization, please read the "
                f"docstring for cirq.protocols.SupportsJSON. If this object or "
                f"class is not appropriate for serialization, add its name to "
                f"the `should_not_be_serialized` list in the TestSpec defined in the "
                f"{rel_path}/spec.py source file."
            )
E           Failed: Hello intrepid developer. There is a new public or serializable object named 'StateVectorTrialResult' in the module 'cirq' that does not have associated test data.
E
E           You must create the file
E               cirq-core/cirq/protocols/json_test_data/StateVectorTrialResult.json
E           and the file
E               cirq-core/cirq/protocols/json_test_data/StateVectorTrialResult.repr
E           in order to guarantee this public object is, and will remain, serializable.
E
E           The content of the .repr file should be the string returned by `repr(obj)` where `obj` is a test StateVectorTrialResult value or list of such values. To get this to work you may need to implement a __repr__ method for StateVectorTrialResult. The repr must be a parsable python expression that evaluates to something equal to `obj`.
E           The content of the .json file should be the string returned by `cirq.to_json(obj)` where `obj` is the same object or list of test objects.
E           To get this to work you likely need to add StateVectorTrialResult to the `_class_resolver_dictionary` method in the cirq/json_resolver_cache.py source file. You may also need to add a _json_dict_ method to StateVectorTrialResult. In some cases you will also need to add a _from_json_dict_ class method to the StateVectorTrialResult class.
E           For more information on JSON serialization, please read the docstring for cirq.protocols.SupportsJSON. If this object or class is not appropriate for serialization, add its name to the `should_not_be_serialized` list in the TestSpec defined in the cirq-core/cirq/protocols/json_test_data/spec.py source file.

cirq-core/cirq/protocols/json_serialization_test.py:462: Failed
_ test_json_test_data_coverage[mod_spec38-CliffordTrialResult-CliffordTrialResult] _
[gw1] linux -- Python 3.12.11 /home/jules/.pyenv/versions/3.12.11/bin/python3.12

mod_spec = cirq, cirq_obj_name = 'CliffordTrialResult'
cls = <class 'cirq.sim.clifford.clifford_simulator.CliffordTrialResult'>

    @pytest.mark.parametrize('mod_spec,cirq_obj_name,cls', _list_public_classes_for_tested_modules())
    def test_json_test_data_coverage(mod_spec: ModuleJsonTestSpec, cirq_obj_name: str, cls) -> None:
        if cirq_obj_name in mod_spec.tested_elsewhere:
            pytest.skip("Tested elsewhere.")

        if cirq_obj_name in mod_spec.not_yet_serializable:
            pytest.xfail(reason="Not serializable (yet)")

        test_data_path = mod_spec.test_data_path
        rel_path = test_data_path.relative_to(REPO_ROOT)
        mod_path = mod_spec.name.replace(".", "/")
        rel_resolver_cache_path = f"{mod_path}/json_resolver_cache.py"
        json_path = test_data_path / f'{cirq_obj_name}.json'
        json_path2 = test_data_path / f'{cirq_obj_name}.json_inward'
        deprecation_deadline = mod_spec.deprecated.get(cirq_obj_name)

        if not json_path.exists() and not json_path2.exists():  # pragma: no cover
>           pytest.fail(
                f"Hello intrepid developer. There is a new public or "
